textID,sentiment
8cbb0f4bc1,neutral
3287f9c15b,positive
89e3307aa8,negative
9afda201ce,negative
ab4a849f72,negative
241a132a38,neutral
84e69a3f34,positive
ef8f79cae3,negative
5048e11fbe,neutral
cab560fece,neutral
a348aea018,neutral
f9c91c5edc,neutral
a25ea87900,neutral
8223259736,neutral
dce3164dda,positive
5c3831e16a,negative
5f5ef8ac14,positive
95809b0b7b,positive
bd856e42b1,positive
23e1f7dca4,neutral
5db4f576b6,negative
c29e6cf197,neutral
9e047ed52a,negative
6ad26f4e0d,negative
fdf1b79e65,negative
1a1bbddc5d,positive
842953e8a8,negative
52460306f4,neutral
1317531567,positive
533b05f261,neutral
99d787d063,negative
885441d874,positive
a7fc7285a0,negative
4d576567c0,positive
f54e05ae8a,neutral
d87e30dadb,neutral
faac0eff26,neutral
6206b9e0ed,positive
0f03d180b7,negative
515e62397d,positive
5b88ed7d49,negative
6cd11d3484,positive
88bbaf18a1,neutral
6ce851a2c0,positive
4c7465d015,neutral
6fe5e54415,negative
78a714e8bb,negative
be3e08e2da,negative
8adbbd33e9,neutral
2c3ef296fd,positive
2602539701,neutral
f2c63f0036,neutral
3766439f81,negative
c0716fb4a6,positive
bfd9acc676,positive
f433a31196,positive
4b38f22fb7,negative
b56c2694a7,negative
56d87a6494,neutral
7a20787e73,negative
7a02ca882d,neutral
f7c173a4f3,neutral
58b8194458,neutral
cb1b8ec90f,positive
7f91178253,positive
709df6a4e7,positive
013043510c,positive
91638a406f,positive
edec74f889,neutral
c975b2b6d1,positive
54db2ebee1,neutral
67cc48a34f,neutral
887cb446b4,neutral
55f3aa08a3,negative
4be4e6de30,negative
5751380d23,positive
3e6b71fda4,neutral
fd37d39203,neutral
21ceb02403,positive
2a8c3e6b51,positive
bf9d84d678,negative
fe8205bc15,positive
c345916798,positive
7b9faf935b,positive
e738f6af0b,neutral
748b7f7654,positive
add398ab57,neutral
fa78beca22,positive
29482e6966,negative
28e4ce73b7,positive
743b62f788,neutral
13f56e9956,negative
a881027b76,neutral
bbd9c7c9c5,negative
9ba59ca56d,positive
26cce7097f,neutral
89fc963188,neutral
7ba2bb1561,neutral
59de82ec28,neutral
dfcdcead66,negative
066a730dbc,positive
6ba0ee49b6,positive
c9d53a9127,neutral
b475878ee8,negative
fda8c135e5,neutral
cb4ca6a513,neutral
18f560f57b,neutral
0ebbfb4261,positive
01c6e1adf4,negative
95c725edb6,negative
4003ac8a4f,positive
1d4e4eaeae,negative
17b920af1c,neutral
02410922ff,positive
9c115b6fac,neutral
05d9f83c67,negative
41780fcc9c,negative
4012a68842,positive
a4ca62632d,positive
8ebf97bf78,negative
babb367967,negative
b5003ad333,neutral
c1885fae62,negative
900c3636cb,neutral
8e0a0ffbe1,neutral
25aa6711e2,neutral
be792705ff,neutral
6e2501758d,positive
e0b23e49c6,neutral
a13175162b,neutral
7c2f873a41,negative
bf123fdd66,negative
aca65143ab,neutral
9986499587,negative
c7a8ba6ed4,neutral
7b433441fc,neutral
d11c476468,neutral
b3c94a2af3,neutral
0da090c332,negative
0c55426e67,positive
185a9be434,negative
59ec2945d5,neutral
a53c829bee,neutral
07c6f766e3,neutral
863edfea8b,positive
6babb54cc5,neutral
ec895c12a3,neutral
d2bfcc0f02,negative
ef8f97debb,positive
e6620d2d33,positive
24d4fa8e2b,neutral
5ddd874f83,neutral
3e288df43d,positive
8b3f4dcfa7,neutral
667408fa8b,positive
d91a78658e,negative
8d6fb4185c,negative
b3d6d863f5,negative
fdfe12a800,negative
b9d9d64cc5,negative
7f69a1e5e6,neutral
324dc23455,negative
c086d6e230,neutral
266a175c94,negative
abad0bb1d5,positive
97f1c24d27,positive
13f981fa30,positive
2e21b2daea,neutral
e4f79c7707,positive
5394086c7e,positive
0b881e379e,neutral
0e0fdad9a6,positive
6e2d870af2,neutral
677ee39a64,neutral
d620074a4d,neutral
d5701ace41,negative
9801d078d0,negative
7047ab2830,positive
a32ab39ff6,neutral
1df4a18f20,neutral
7f808f9e05,negative
4e3e3b7dfc,positive
b0b69a88b8,neutral
ccecc5e63b,positive
6d260d19cd,positive
5eabb3139b,negative
24969fb071,positive
31d614d03e,neutral
cf7297c0a4,neutral
1f1c6455f4,positive
d176c09459,negative
97ea0541cd,negative
7fbc575d36,negative
7227bce3f8,positive
05c19e3bde,positive
27a14b89c3,neutral
2dde2785c7,neutral
abbd0db2a5,neutral
a9ebd5a36c,negative
631d6219e9,positive
5b65d15956,neutral
9a41081b40,positive
ccc67bee0b,negative
c55acd7f61,negative
a275019a52,positive
c25754e9ba,neutral
89fe24a49a,positive
7fb66b3ad5,negative
1121c78b0c,negative
d7c12af170,negative
95033b6de1,positive
9f38b5e487,negative
793705ea90,positive
dcb07389f8,positive
d306f01186,positive
0ab4ad43c8,negative
3a1ff015f6,positive
63fec8932a,negative
c7e80bd6e1,neutral
d883e319bd,negative
ccadc7885d,positive
51b5526327,negative
a1fc050e50,neutral
196dbfc937,neutral
cfbdec51c4,neutral
9a2ba41cb3,negative
93acb731c3,positive
cebf72f0dc,neutral
7bb5959eac,neutral
bec37a7c92,neutral
56afa0cc2a,neutral
702a8535a5,neutral
0a60343f49,positive
054bf4b3c5,neutral
5f7c41e2af,positive
535cf4afd1,negative
e6305a23b2,positive
6b2443cafe,neutral
49d2c6aa7b,neutral
5a64bba465,negative
57599d3686,positive
9083a50db0,neutral
004eb1e239,neutral
bf6bc50126,positive
5714d6ed93,neutral
5ea2dc2ec0,neutral
58b4ad0a18,neutral
83f9afe969,neutral
15d527d485,positive
9c8e56c60a,neutral
f09d561cf2,neutral
98daed54c8,positive
43112b250b,positive
9dd013a94b,positive
8964a7361a,negative
d172a626ff,positive
57e8b90fc7,positive
8eb3f2208d,positive
a8d58cc661,neutral
7d59c522ee,neutral
8f8f3ed38c,neutral
d178e9718d,neutral
b2bfbf4557,neutral
9fb39d3c8c,neutral
1939525eec,negative
804cf4d6f4,negative
2a9874434e,positive
5889cd0fbb,positive
76f29e1afa,negative
db103c86f6,negative
81b4bdfe51,neutral
64f91449b7,neutral
47b8dd8456,negative
b866aecd19,negative
87b89f122e,positive
5752133fc3,negative
b5b51f8ca5,neutral
958adfa14f,positive
5ef6cb9505,positive
0e0ea93f6e,positive
a717aca8f5,negative
393c3d5c7a,neutral
fd0d55b94d,positive
2fd2b15c10,neutral
eeda31dd3e,neutral
8ac971a53e,neutral
c9498178ca,neutral
29174d967f,neutral
06712e65d6,neutral
b89af87662,neutral
548556fb49,neutral
bca03c7d06,neutral
9655b72897,neutral
a4191a25c3,neutral
2381c40431,positive
9e55909005,negative
b7e7e6fcbf,positive
43a24526f5,negative
d207933125,negative
8e5bc8627a,positive
54ea13a753,neutral
c4680cbabe,negative
b60e0550cd,neutral
a6c5ca1cc5,positive
b642906cab,neutral
812f9f7dd1,negative
3578ec042e,negative
560f8abb1c,negative
5dac77c4b2,negative
f85f538616,positive
0d9c44bc7b,negative
6e0c6d75b1,positive
5dc49c6fac,neutral
31778724a1,neutral
e232412ae5,neutral
491eed2fe4,neutral
499d3f6815,negative
6280e77d0e,positive
23a7bb0d83,neutral
cc12d15597,positive
c8bcfff762,negative
d73a953322,neutral
4915c34def,neutral
577471b115,neutral
b69d9e539d,negative
ab609af607,neutral
812cf4be19,positive
f51b8cdb82,neutral
2d38fc1c25,positive
478bab6370,neutral
b81723c6ee,positive
02aaecbc9c,negative
2b0eeec3d3,positive
c841a7ad93,neutral
5457cc8444,positive
8109f290a4,positive
5a24827c24,neutral
c1cf043c84,negative
bc2b74c6d7,neutral
43708cfaf0,negative
b70b425ce7,neutral
400b9a2739,negative
b860826fd9,positive
e0a172bc68,neutral
bd69aed8f7,negative
9e951e5565,positive
becc5e7874,neutral
1be3837ac6,neutral
0569c90a22,positive
9d2a2a10f9,neutral
873faae537,neutral
8e13f7c528,positive
ce5c7c3e37,neutral
413dfb9c20,negative
a2f6c5cca9,neutral
e1c1201fbf,neutral
60684c8cf0,neutral
9540dad916,positive
ba9f75c8be,negative
248497cbac,neutral
2304b6a26b,neutral
fc25dd2f31,neutral
dd347b56a1,positive
59fa0bb3bf,negative
217f8990f6,negative
b730e95543,neutral
7e35fbd3cd,negative
a78ef3e0d0,positive
2a9acf4c37,neutral
e728bbb957,neutral
336d2bfa0c,neutral
4574ee1464,negative
b13fd5a164,positive
f782648201,neutral
f2737e9c15,positive
e7de0750f9,neutral
daac9b8406,negative
9bce9d9178,neutral
c10f52f160,neutral
fa6d581997,neutral
28b224abab,neutral
465a0bc799,neutral
77b290dd59,neutral
af0ac6b470,positive
71f03d8cd3,negative
dcf1e95b1c,negative
7116b24d78,neutral
b8285a075a,negative
503f1540e8,negative
c814365bee,positive
63642e38b4,neutral
c62590abcd,positive
ccb2f88d9a,neutral
b4fa2d20e4,positive
a1f6095799,positive
691f395bee,positive
fba62df79b,neutral
eab1c2c64e,positive
72e3305a2f,negative
39669e45bd,positive
17e119548f,positive
4148a10b84,positive
a0d93a9442,neutral
7a341d71fe,positive
4bec049334,neutral
b1f68dc810,neutral
aee14b9638,positive
354f35b0ba,neutral
61306b5f1e,positive
eedb7abe3c,positive
bc210897e0,neutral
9fa592037c,positive
db122f85bd,neutral
c19de2c75b,neutral
b435126470,neutral
49ec6f804d,negative
5a3a27dd6d,neutral
22195b1d09,negative
924d2c7453,neutral
d2a134423f,negative
3261fbf191,neutral
f314c3640b,neutral
195157e55e,neutral
bd38d58f43,neutral
3d03953cdb,neutral
2485ca29ee,neutral
09092e7e81,neutral
4642bda024,neutral
224211de86,positive
e3c06febb9,neutral
3745be2d1b,positive
95e45aae67,neutral
62ba17ea78,negative
969365e841,negative
f14d0140f1,negative
738cc3e94f,neutral
c96c82bebb,neutral
1343254dd6,neutral
ef5d5a51f8,neutral
d03b2a8c76,positive
f98a82bfa2,neutral
0b31b2a7ec,negative
2516254729,negative
5aebe0615c,neutral
cd8f6b6103,neutral
90fedd468f,negative
ff0d8560af,neutral
064802c378,positive
ffac07a79d,neutral
8d623622d0,negative
ad038d02b2,neutral
1dbe478001,negative
4d6e71e475,neutral
6b3295ea7c,positive
7a6dd87e61,positive
ab8d041ff7,negative
962855074a,negative
92dbb764e9,negative
77132d49aa,positive
2320ce957b,neutral
6860400eac,neutral
84b84a992f,negative
50356857dc,positive
52ffcf363d,positive
55a69c1bfe,neutral
a474238f03,negative
8feb90f81c,neutral
2d16f3c07c,positive
37ed7e29d6,positive
320d909cf7,positive
c2a4c6c3f2,positive
2c53b00144,negative
b7ba642946,positive
9009cd3ede,negative
cdbe4df131,negative
d723ea3299,positive
aa06c3a9f0,neutral
151d27a5ea,neutral
5d80bf1e55,positive
c2918e50b1,positive
6a3d85c9ad,neutral
9b0d10c5b9,positive
3aa7b273df,positive
63f54db105,positive
10700d7927,positive
86330a1846,positive
49c2233fd0,neutral
a34d594f42,positive
ba786311f9,neutral
43441faed9,neutral
2634d4c2f6,neutral
3eee471b9f,neutral
9578cd7fe3,neutral
3aa78c3e94,positive
20314ef0ab,neutral
312cd9c009,positive
868f498a67,positive
d4099e92e6,positive
c191ad4ddd,positive
6cd5fb5782,neutral
b036980390,neutral
fcda550d6b,neutral
909c58c494,neutral
6d2f7706c3,neutral
9ff9a80b63,positive
efaaf8f9dc,neutral
7a544bc016,positive
ea95be8d33,negative
4641062e9d,neutral
8fe0df98e3,neutral
59760341f9,neutral
db96a9611e,positive
8e1a36c2f7,negative
2762b6624b,neutral
042b4f8784,negative
29ffd15818,neutral
876c315516,negative
7e712d4496,neutral
58fc1eeef3,positive
8224b45279,negative
ece2b988f1,negative
48b10eaac4,negative
1d071c2226,neutral
a60aef7c1b,neutral
078b6686ea,negative
3f4e952c3c,neutral
a5bb6228cc,neutral
b732cd6641,negative
48b76ce5f4,neutral
c3d279cda8,neutral
e1f5989997,neutral
6d67a97c4d,negative
ddc208fbff,positive
1597b9831b,negative
c47421facf,neutral
729b96d486,positive
f1660e689c,positive
da6549f668,negative
95a9870181,positive
ccf70b3841,neutral
69ddcd6dfb,positive
a357e314cd,negative
7cadd0a40d,positive
cdb6743e92,negative
242fabeab4,negative
153ca0e3c3,negative
4dcd538cc3,negative
6a6665242c,neutral
cb60a0d946,negative
8140f3d608,positive
f01932eb73,neutral
900c5f5082,negative
be7eb6d1e6,neutral
492306caf1,negative
6891b6a593,neutral
9f51c335d0,neutral
fdadb26d49,positive
578ec67a68,neutral
ddbdb89b1b,positive
760c4e9790,positive
911670511d,positive
5a086658b0,negative
430095620f,neutral
a724e66bd0,positive
ce54016d40,positive
120b400e8f,positive
5d5c35a880,positive
285ee8574d,negative
02ed1e6556,positive
2c614b8bed,negative
887afb0d2f,negative
cb64f6d942,positive
637284bd7c,positive
34a47b5674,positive
902670de2f,negative
f0a9a55b94,positive
fcc9210884,positive
0f361614b7,negative
37a4fd00f6,negative
e69734c1de,neutral
d5655b6b30,neutral
c60a403476,positive
85b7cf8a0f,positive
d3f0c48744,positive
119b073916,neutral
8d6762c050,neutral
e97d6bd4ab,positive
135118b833,negative
3e424c5670,positive
dd215a071a,positive
44d6fb791a,neutral
c4f9792d55,neutral
126aa22396,neutral
f2fda0303d,neutral
4f2bece79d,neutral
124848e01c,positive
5e7bd5379c,positive
f93cc42240,positive
581a32fdf6,positive
7323f7136b,positive
9637558503,positive
6675f9536d,negative
92d7aaf05a,negative
edd2aceb1c,neutral
4486f18f71,negative
a44a46524f,negative
5bcaf5aa9f,neutral
c8939e589b,negative
c341d742b0,neutral
5552d4fffb,neutral
1bc2be7173,negative
2dec83989c,negative
add3a63b8a,negative
7a18d9d260,positive
a3f50ce6ea,negative
7814b04bd9,neutral
303ccaa660,neutral
936fd9b728,neutral
96d4adf794,neutral
d9c8a56a24,positive
e6d4c50e89,neutral
6f93fe06ce,negative
a34556d35f,positive
7d2ea67b66,negative
6d72077a93,negative
6af2e23e1c,positive
6de43d0ce5,neutral
ab1061aa7b,neutral
ddc170fe0a,neutral
1ab3877a8c,positive
b7c00f3a76,negative
bde2b0df21,neutral
f2240006f4,positive
75f1db00ca,negative
5003cc704f,positive
35e24f0ea7,neutral
13e1519ce3,positive
c3f28c34c6,positive
11fff26b21,neutral
c2455ce40d,neutral
629a6891db,negative
0d33871c93,neutral
d289b59f3c,neutral
8da6a35478,negative
6bafcadb49,negative
0e072d86eb,negative
988f750019,positive
e9b989afae,positive
fc8e368a72,neutral
1458d54f02,negative
97f5446019,negative
a452d71fc8,neutral
0f8195c613,positive
33c3801dfd,positive
6f5c5840c2,neutral
6e107d7724,positive
a637a8c594,positive
cf59390a61,positive
939cbd9cea,negative
12e1f64294,negative
c9c854adc8,positive
4131e5218b,neutral
c8dfc591ec,neutral
1e7e636278,positive
4da565fddb,neutral
1cd56df654,neutral
5c39fade50,negative
403815a3ed,negative
bb49677e04,positive
005a314b21,negative
868c3be37b,negative
87e4d6ee0f,negative
96204d3a64,positive
551461ea1d,neutral
cc7aa351ef,neutral
f107dc44fe,positive
ac3e3b4605,positive
201ca6383d,neutral
a27e6d1054,neutral
410b8df2b5,positive
a00b2b3fc0,neutral
bfbd1996de,neutral
1d37d45df0,neutral
4fc2f6c6bd,neutral
f79806e09d,positive
9fa91c181c,neutral
62c8866334,negative
a7b2b3ec1d,neutral
ea0328d144,positive
ff26920ecc,neutral
6c67f0c9c3,negative
da08c42b54,positive
3773846bc3,positive
d4f47f10dd,neutral
f42519543f,neutral
03328a301b,positive
5cba1be393,positive
6627c3ad66,negative
7a59c602a8,neutral
eca1234693,negative
7e43bd056a,positive
57342ea5db,negative
b4d63a88fa,negative
2dc0bc1ae2,neutral
2bdb19ccd3,positive
